[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:644 Isolating watcher network: juju-33665d-8
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 7, 'testing.postgresql-3': 7}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:659 Restoring watcher network: juju-33665d-8
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
  postgresql-watcher/1 [idle] active: Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmkkn4f' with postgresql/2, postgresql/3
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: 
  postgresql-b/1 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 2, 'partner_node_status_server_10.42.238.173:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 26, 'next_node_idx_count': 2, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 893, 'match_idx_count': 2, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 892, 'leader_commit_idx': 892, 'uptime': 241, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 904, 'next_node_idx_server_10.42.238.132:2222': 904, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 903, 'match_idx_server_10.42.238.132:2222': 903, 'leader_commit_idx': 903, 'uptime': 250, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 63, 'last_applied': 1119, 'commit_idx': 1119, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1120, 'next_node_idx_server_10.42.238.132:2222': 1120, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1119, 'match_idx_server_10.42.238.132:2222': 1119, 'leader_commit_idx': 1119, 'uptime': 739, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 1124, 'commit_idx': 1124, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1125, 'next_node_idx_server_10.42.238.132:2222': 1125, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1124, 'match_idx_server_10.42.238.132:2222': 1124, 'leader_commit_idx': 1124, 'uptime': 744, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 1124, 'commit_idx': 1124, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1125, 'next_node_idx_server_10.42.238.132:2222': 1125, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1124, 'match_idx_server_10.42.238.132:2222': 1124, 'leader_commit_idx': 1124, 'uptime': 749, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 72, 'last_applied': 1128, 'commit_idx': 1128, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1129, 'next_node_idx_server_10.42.238.132:2222': 1129, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1128, 'match_idx_server_10.42.238.132:2222': 1128, 'leader_commit_idx': 1128, 'uptime': 754, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 72, 'last_applied': 1128, 'commit_idx': 1128, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1129, 'next_node_idx_server_10.42.238.132:2222': 1129, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1128, 'match_idx_server_10.42.238.132:2222': 1128, 'leader_commit_idx': 1128, 'uptime': 760, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 76, 'last_applied': 1132, 'commit_idx': 1132, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1133, 'next_node_idx_server_10.42.238.132:2222': 1133, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1132, 'match_idx_server_10.42.238.132:2222': 1132, 'leader_commit_idx': 1132, 'uptime': 765, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 76, 'last_applied': 1132, 'commit_idx': 1132, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1133, 'next_node_idx_server_10.42.238.132:2222': 1133, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1132, 'match_idx_server_10.42.238.132:2222': 1132, 'leader_commit_idx': 1132, 'uptime': 770, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 81, 'last_applied': 1137, 'commit_idx': 1137, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1138, 'next_node_idx_server_10.42.238.132:2222': 1138, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1137, 'match_idx_server_10.42.238.132:2222': 1137, 'leader_commit_idx': 1137, 'uptime': 776, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 81, 'last_applied': 1137, 'commit_idx': 1137, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1138, 'next_node_idx_server_10.42.238.132:2222': 1138, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1137, 'match_idx_server_10.42.238.132:2222': 1137, 'leader_commit_idx': 1137, 'uptime': 781, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 85, 'last_applied': 1141, 'commit_idx': 1141, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1142, 'next_node_idx_server_10.42.238.132:2222': 1142, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1141, 'match_idx_server_10.42.238.132:2222': 1141, 'leader_commit_idx': 1141, 'uptime': 786, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 85, 'last_applied': 1141, 'commit_idx': 1141, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1142, 'next_node_idx_server_10.42.238.132:2222': 1142, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1141, 'match_idx_server_10.42.238.132:2222': 1141, 'leader_commit_idx': 1141, 'uptime': 792, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 1145, 'commit_idx': 1145, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1146, 'next_node_idx_server_10.42.238.132:2222': 1146, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1145, 'match_idx_server_10.42.238.132:2222': 1145, 'leader_commit_idx': 1145, 'uptime': 797, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 1145, 'commit_idx': 1145, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1146, 'next_node_idx_server_10.42.238.132:2222': 1146, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1145, 'match_idx_server_10.42.238.132:2222': 1145, 'leader_commit_idx': 1145, 'uptime': 802, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 94, 'last_applied': 1150, 'commit_idx': 1150, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1151, 'next_node_idx_server_10.42.238.132:2222': 1151, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1150, 'match_idx_server_10.42.238.132:2222': 1150, 'leader_commit_idx': 1150, 'uptime': 807, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 94, 'last_applied': 1150, 'commit_idx': 1150, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1151, 'next_node_idx_server_10.42.238.132:2222': 1151, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1150, 'match_idx_server_10.42.238.132:2222': 1150, 'leader_commit_idx': 1150, 'uptime': 813, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 98, 'last_applied': 1154, 'commit_idx': 1154, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1155, 'next_node_idx_server_10.42.238.132:2222': 1155, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1154, 'match_idx_server_10.42.238.132:2222': 1154, 'leader_commit_idx': 1154, 'uptime': 818, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 98, 'last_applied': 1154, 'commit_idx': 1154, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1155, 'next_node_idx_server_10.42.238.132:2222': 1155, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1154, 'match_idx_server_10.42.238.132:2222': 1154, 'leader_commit_idx': 1154, 'uptime': 823, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 1159, 'commit_idx': 1159, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1160, 'next_node_idx_server_10.42.238.132:2222': 1160, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1159, 'match_idx_server_10.42.238.132:2222': 1159, 'leader_commit_idx': 1159, 'uptime': 829, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 107, 'last_applied': 1163, 'commit_idx': 1163, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1164, 'next_node_idx_server_10.42.238.132:2222': 1164, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1163, 'match_idx_server_10.42.238.132:2222': 1163, 'leader_commit_idx': 1163, 'uptime': 834, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 107, 'last_applied': 1163, 'commit_idx': 1163, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1164, 'next_node_idx_server_10.42.238.132:2222': 1164, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1163, 'match_idx_server_10.42.238.132:2222': 1163, 'leader_commit_idx': 1163, 'uptime': 839, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 111, 'last_applied': 1167, 'commit_idx': 1167, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1168, 'next_node_idx_server_10.42.238.132:2222': 1168, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1167, 'match_idx_server_10.42.238.132:2222': 1167, 'leader_commit_idx': 1167, 'uptime': 845, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.25   unsupported  02:22:41Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.14    active      2  postgresql                          0  no       
postgresql-b         16.14    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  560  no       received database credentials of the first database
postgresql-watcher   16.14    active      1  postgresql-watcher   16/edge       34  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0          active    idle   4        10.42.238.5     5432/tcp  
postgresql-b/1*         active    idle   5        10.42.238.3     5432/tcp  Primary
postgresql-test-app/0*  active    idle   3        10.42.238.154             received database credentials of the first database
postgresql-watcher/1*   active    idle   8        10.42.238.132             Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmkkn4f' with postgresql/2, post...
postgresql/2            active    idle   6        10.42.238.112   5432/tcp  
postgresql/3*           active    idle   7        10.42.238.182   5432/tcp  Primary

Machine  State    Address        Inst id        Base          AZ             Message
3        started  10.42.238.154  juju-33665d-3  ubuntu@24.04  runnervmkkn4f  Running
4        started  10.42.238.5    juju-33665d-4  ubuntu@24.04  runnervmkkn4f  Running
5        started  10.42.238.3    juju-33665d-5  ubuntu@24.04  runnervmkkn4f  Running
6        started  10.42.238.112  juju-33665d-6  ubuntu@24.04  runnervmkkn4f  Running
7        started  10.42.238.182  juju-33665d-7  ubuntu@24.04  runnervmkkn4f  Running
8        started  10.42.238.132  juju-33665d-8  ubuntu@24.04  runnervmkkn4f  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 01:36:56 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:36:56 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:37:32 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:37:32 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:38:12 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:38:12 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:39:01 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:39:01 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:39:32 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:39:32 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
